id totalPrice
8530 732
8531 259
8532 395
8533 505
8534 1160
8535 467
8536 390
8537 535
8538 425
8539 430
8540 628
8541 343
8542 361
8543 302
8544 595
8545 680
8546 547
8547 352
8548 1280
8549 
8550 539
8551 949
8552 585
8553 480
8554 630
8555 520
8556 200
8557 261
8558 719
8559 430
8560 304
8561 766
8562 470
8563 315
8564 254
8565 298
8566 833
8567 352
8568 535
8569 828
8570 340
8571 417
8572 280
8573 398
8574 344
8575 410
8576 352
8577 365
8578 358
8579 413
8580 340
8581 174
8582 335
8583 235
8584 148
8585 333
8586 510
8587 1000
8588 290
8589 315
8590 719
8591 215
8592 465
8593 215
8594 373
8595 320
8596 
8597 404
8598 287
8599 510
8600 333
8601 565
8602 538
8603 250
8604 1380
8605 695
8606 428
8607 698
8608 1680
8609 424
8610 610
8611 596
8612 
8613 169
8614 1300
8615 288
8616 1545
8617 570
8618 165
8619 565
8620 743
8621 348
8622 600
8623 475
8624 302
8625 280
8626 375
8627 430
8628 350
8629 570
8630 390
8631 650
8632 425
8633 509
8634 268
8635 1580
8636 388
8637 616
8638 1280
8639 558
8640 550
8641 199
8642 350
8643 930
8644 550
8645 
8646 518
8647 
8648 598
8649 470
8650 402
8651 448
8652 345
8653 310
8654 208
8655 305
8656 360
8657 606
8658 1225
8659 1078
8660 398
8661 540
8662 262
8663 450
8664 578
8665 560
8666 445
8667 
8668 410
8669 658
8670 522
8671 466
8672 382
8673 388
8674 1030
8675 660
8676 330
8677 350
8678 620
8679 460
8680 456
8681 545
8682 470
8683 272
8684 
8685 1250
8686 183
8687 425
8688 855
8689 508
8690 395
8691 580
8692 1050
8693 381
8694 354
8695 322
8696 405
8697 260
8698 277
8699 798
8700 367
8701 550
8702 133
8703 396
8704 408
8705 528
8706 798
8707 
8708 470
8709 370
8710 438
8711 423
8712 251
8713 300
8714 320
8715 446
8716 
8717 423
8718 350
8719 350
8720 344
8721 
8722 298
8723 510
8724 190
8725 860
8726 497
8727 390
8728 419
8729 402
8730 372
8731 290
8732 270
8733 466
8734 648
8735 1000
8736 422
8737 415
8738 
8739 348
8740 920
8741 345
8742 330
8743 346
8744 810
8745 359
8746 481
8747 395
8748 380
8749 445
8750 435
8751 495
8752 387
8753 
8754 382
8755 405
8756 400
8757 530
8758 708
8759 274
8760 353
8761 317
8762 
8763 245
8764 416
8765 574
8766 832
8767 420
8768 387
8769 500
8770 1268
8771 330
8772 345
8773 475
8774 143
8775 312
8776 423
8777 535
8778 825
8779 256
8780 980
8781 369
8782 255
8783 535
8784 728
8785 540
8786 730
8787 375
8788 403
8789 355
8790 425
8791 505
8792 525
8793 127
8794 460
8795 
8796 425
8797 625
8798 414
8799 560
8800 325
8801 1720
8802 535
8803 775
8804 513
8805 480
8806 191
8807 815
8808 356
8809 
8810 255
8811 378
8812 600
8813 405
8814 
8815 838
8816 389
8817 239
8818 400
8819 338
8820 411
8821 360
8822 398
8823 245
8824 260
8825 600
8826 1100
8827 410
8828 683
8829 313
8830 170
8831 535
8832 410
8833 706
8834 212
8835 405
8836 670
8837 370
8838 475
8839 275
8840 
8841 269
8842 310
8843 530
8844 767
8845 291
8846 438
8847 275
8848 346
8849 435
8850 275
8851 347
8852 575
8853 1010
8854 341
8855 
8856 1216
8857 545
8858 395
8859 169
8860 235
8861 430
8862 390
8863 495
8864 416
8865 540
8866 575
8867 300
8868 256
8869 547
8870 
8871 442
8872 580
8873 405
8874 960
8875 400
8876 2050
8877 473
8878 398
8879 555
8880 620
8881 403
8882 437
8883 260
8884 470
8885 418
8886 448
8887 
8888 260
8889 490
8890 377
8891 525
8892 365
8893 298
8894 439
8895 157
8896 509
8897 465
8898 605
8899 493
8900 971
8901 377
8902 280
8903 322
8904 
8905 230
8906 295
8907 510
8908 
8909 810
8910 331
8911 495
8912 450
8913 400
8914 375
8915 639
8916 304
8917 484
8918 336
8919 437
8920 389
8921 386
8922 168
8923 165
8924 303
8925 745
8926 475
8927 945
8928 769
8929 905
8930 312
8931 496
8932 625
8933 958
8934 512
8935 18
8936 370
8937 1458
8938 550
8939 430
8940 315
8941 636
8942 718
8943 885
8944 1590
8945 761
8946 1198
8947 583
8948 534
8949 1485
8950 408
8951 376
8952 486
8953 211
8954 495
8955 442
8956 386
8957 419
8958 
8959 649
8960 280
8961 648
8962 388
8963 335
8964 645
8965 880
8966 582
8967 450
8968 276
8969 257
8970 770
8971 
8972 460
8973 710
8974 542
8975 605
8976 266
8977 900
8978 320
8979 190
8980 315
8981 400
8982 375
8983 409
8984 236
8985 470
8986 
8987 545
8988 500
8989 228
8990 295
8991 357
8992 345
8993 707
8994 390
8995 316
8996 510
8997 380
8998 273
8999 485
9000 830
9001 790
9002 305
9003 420
9004 850
9005 308
9006 450
9007 470
9008 860
9009 151
9010 249
9011 407
9012 445
9013 540
9014 257
9015 298
9016 363
9017 840
9018 292
9019 720
9020 600
9021 237
9022 725
9023 429
9024 
9025 1400
9026 750
9027 1600
9028 750
9029 368
9030 309
9031 302
9032 358
9033 325
9034 435
9035 410
9036 660
9037 560
9038 388
9039 455
9040 407
9041 325
9042 550
9043 550
9044 450
9045 660
9046 720
9047 540
9048 593
9049 450
9050 280
9051 396
9052 543
9053 548
9054 760
9055 800
9056 357
9057 403
9058 285
9059 240
9060 453
9061 426
9062 500
9063 218
9064 715
9065 505
9066 560
9067 565
9068 371
9069 245
9070 522
9071 354
9072 
9073 367
9074 265
9075 708
9076 
9077 463
9078 
9079 375
9080 360
9081 300
9082 355
9083 250
9084 275
9085 438
9086 378
9087 155
9088 799
9089 135
9090 216
9091 218
9092 398
9093 530
9094 
9095 605
9096 260
9097 350
9098 259
9099 436
9100 326
9101 193
9102 295
9103 264
9104 382
9105 
9106 370
9107 402
9108 268
9109 368
9110 420
9111 350
9112 435
9113 680
9114 429
9115 896
9116 480
9117 471
9118 
9119 613
9120 401
9121 600
9122 900
9123 530
9124 
9125 335
9126 372
9127 462
9128 640
9129 452
9130 290
9131 381
9132 720
9133 268
9134 679
9135 239
9136 1150
9137 
9138 470
9139 538
9140 690
9141 445
9142 518
9143 609
9144 818
9145 259
9146 280
9147 918
9148 388
9149 786
9150 545
9151 500
9152 420
9153 295
9154 538
9155 618
9156 449
9157 715
9158 635
9159 430
9160 301
9161 580
9162 
9163 428
9164 413
9165 261
9166 
9167 273
9168 365
9169 378
9170 800
9171 310
9172 282
9173 376
9174 301
9175 1020
9176 430
9177 680
9178 230
9179 235
9180 416
9181 240
9182 828
9183 353
9184 280
9185 245
9186 535
9187 354
9188 398
9189 
9190 374
9191 447
9192 260
9193 925
9194 435
9195 360
9196 444
9197 510
9198 
9199 365
9200 449
9201 530
9202 610
9203 490
9204 223
9205 260
9206 289
9207 780
9208 695
9209 950
9210 362
9211 315
9212 422
9213 
9214 950
9215 498
9216 827
9217 569
9218 432
9219 935
9220 356
9221 94
9222 335
9223 440
9224 250
9225 474
9226 550
9227 260
9228 638
9229 313
9230 354
9231 332
9232 580
9233 320
9234 
9235 408
9236 93
9237 850
9238 460
9239 650
9240 446
9241 633
9242 566
9243 533
9244 205
9245 433
9246 400
9247 255
9248 520
9249 440
9250 115
9251 330
9252 96
9253 560
9254 339
9255 585
9256 
9257 495
9258 565
9259 473
9260 383
9261 710
9262 454
9263 218
9264 500
9265 540
9266 339
9267 283
9268 360
9269 
9270 393
9271 760
9272 311
9273 481
9274 730
9275 
9276 312
9277 328
9278 280
9279 360
9280 260
9281 380
9282 277
9283 490
9284 750
9285 648
9286 295
9287 866
9288 780
9289 660
9290 358
9291 363
9292 260
9293 420
9294 288
9295 668
9296 503
9297 452
9298 423
9299 
9300 454
9301 535
9302 289
9303 538
9304 478
9305 485
9306 1020
9307 
9308 420
9309 446
9310 325
9311 289
9312 222
9313 320
9314 353
9315 373
9316 
9317 
9318 268
9319 404
9320 458
9321 198
9322 530
9323 290
9324 643
9325 748
9326 1290
9327 330
9328 485
9329 940
9330 352
9331 440
9332 394
9333 
9334 242
9335 699
9336 380
9337 657
9338 518
9339 750
9340 718
9341 497
9342 668
9343 380
9344 280
9345 345
9346 627
9347 1000
9348 420
9349 345
9350 295
9351 473
9352 500
9353 500
9354 477
9355 479
9356 540
9357 365
9358 175
9359 390
9360 364
9361 910
9362 550
9363 
9364 455
9365 427
9366 856
9367 298
9368 408
9369 1300
9370 366
9371 
9372 1113
9373 
9374 600
9375 
9376 330
9377 720
9378 630
9379 280
9380 1080
9381 450
9382 478
9383 364
9384 285
9385 507
9386 490
9387 465
9388 501
9389 95
9390 560
9391 445
9392 503
9393 465
9394 386
9395 425
9396 410
9397 570
9398 402
9399 395
9400 357
9401 
9402 406
9403 453
9404 405
9405 490
9406 318
9407 451
9408 680
9409 505
9410 390
9411 526
9412 620
9413 535
9414 354
9415 890
9416 305
9417 630
9418 450
9419 288
9420 910
9421 440
9422 550
9423 302
9424 530
9425 358
9426 493
9427 314
9428 580
9429 375
9430 432
9431 328
9432 470
9433 393
9434 505
9435 390
9436 580
9437 360
9438 415
9439 226
9440 455
9441 816
9442 405
9443 1500
9444 645
9445 227
9446 407
9447 468
9448 483
9449 
9450 367
9451 273
9452 255
9453 448
9454 330
9455 288
9456 650
9457 400
9458 430
9459 840
9460 385
9461 920
9462 377
9463 380
9464 288
9465 1915
9466 365
9467 255
9468 538
9469 600
9470 430
9471 970
9472 360
9473 295
9474 260
9475 300
9476 530
9477 700
9478 312
9479 550
9480 139
9481 564
9482 848
9483 368
9484 777
9485 510
9486 392
9487 460
9488 1350
9489 1400
9490 320
9491 
9492 398
9493 503
9494 244
9495 419
9496 580
9497 280
9498 330
9499 1300
9500 602
9501 481
9502 450
9503 182
9504 852
9505 251
9506 552
9507 235
9508 955
9509 390
9510 
9511 400
9512 501
9513 324
9514 190
9515 310
9516 420
9517 625
9518 356
9519 538
9520 337
9521 406
9522 338
9523 375
9524 295
9525 295
9526 490
9527 573
9528 320
9529 800
9530 310
9531 648
9532 378
9533 620
9534 900
9535 243
9536 480
9537 585
9538 355
9539 432
9540 626
9541 653
9542 836
9543 385
9544 780
9545 1315
9546 
9547 217
9548 626
9549 470
9550 755
9551 500
9552 575
9553 287
9554 343
9555 545
9556 245
9557 585
9558 690
9559 670
9560 455
9561 432
9562 405
9563 
9564 630
9565 340
9566 465
9567 492
9568 741
9569 355
9570 460
9571 446
9572 514
9573 540
9574 545
9575 982
9576 1400
9577 370
9578 305
9579 400
9580 200
9581 535
9582 418
9583 1160
9584 290
9585 465
9586 373
9587 368
9588 277
9589 550
9590 629
9591 825
9592 350
9593 650
9594 698
9595 
9596 325
9597 630
9598 625
9599 316
9600 650
9601 560
9602 268
9603 458
9604 250
9605 928
9606 182
9607 240
9608 523
9609 575
9610 1270
9611 640
9612 682
9613 412
9614 450
9615 780
9616 329
9617 
9618 427
9619 465
9620 418
9621 695
9622 313
9623 445
9624 405
9625 
9626 425
9627 1115
9628 468
9629 460
9630 668
9631 405
9632 405
9633 558
9634 570
9635 815
9636 652
9637 1035
9638 506
9639 265
9640 499
9641 398
9642 355
9643 393
9644 660
9645 623
9646 420
9647 450
9648 550
9649 315
9650 345
9651 285
9652 575
9653 210
9654 320
9655 381
9656 
9657 510
9658 
9659 
9660 243
9661 187
9662 298
9663 212
9664 586
9665 394
9666 
9667 365
9668 298
9669 365
9670 462
9671 388
9672 509
9673 284
9674 699
9675 502
9676 528
9677 558
9678 444
9679 735
9680 564
9681 773
9682 294
9683 330
9684 348
9685 207
9686 254
9687 310
9688 290
9689 530
9690 206
9691 334
9692 230
9693 584
9694 520
9695 545
9696 1600
9697 
9698 320
9699 290
9700 455
9701 419
9702 760
9703 460
9704 258
9705 200
9706 418
9707 745
9708 552
9709 380
9710 640
9711 465
9712 258
9713 365
9714 
9715 545
9716 418
9717 469
9718 710
9719 338
9720 320
9721 259
9722 
9723 255
9724 459
9725 607
9726 730
9727 408
9728 1105
9729 260
9730 630
9731 565
9732 696
9733 270
9734 640
9735 1055
9736 309
9737 650
9738 708
9739 269
9740 365
9741 338
9742 420
9743 940
9744 621
9745 
9746 376
9747 
9748 455
9749 1260
9750 1250
9751 450
9752 665
9753 368
9754 434
9755 350
9756 314
9757 790
9758 273
9759 453
9760 408
9761 720
9762 315
9763 285
9764 455
9765 680
9766 330
9767 635
9768 203
9769 915
9770 407
9771 537
9772 425
9773 357
9774 286
9775 318
9776 610
9777 488
9778 439
9779 452
9780 259
9781 428
9782 269
9783 466
9784 310
9785 
9786 645
9787 565
9788 420
9789 485
9790 557
9791 
9792 
9793 350
9794 395
9795 230
9796 482
9797 375
9798 415
9799 
9800 389
9801 382
9802 448
9803 385
9804 620
9805 1550
9806 570
9807 289
9808 455
9809 1115
9810 900
9811 360
9812 489
9813 254
9814 429
9815 1370
9816 620
9817 605
9818 860
9819 430
9820 450
9821 355
9822 620
9823 157
9824 533
9825 371
9826 580
9827 281
9828 378
9829 400
9830 720
9831 655
9832 
9833 656
9834 314
9835 328
9836 395
9837 378
9838 530
9839 692
9840 475
9841 158
9842 545
9843 256
9844 500
9845 305
9846 820
9847 244
9848 418
9849 300
9850 266
9851 670
9852 235
9853 277
9854 510
9855 307
9856 364
9857 520
9858 169
9859 420
9860 380
9861 
9862 423
9863 730
9864 
9865 759
9866 717
9867 322
9868 880
9869 368
9870 518
9871 460
9872 382
9873 652
9874 210
9875 665
9876 650
9877 1035
9878 
9879 530
9880 550
9881 775
9882 575
9883 251
9884 405
9885 473
9886 534
9887 731
9888 275
9889 480
9890 538
9891 1400
9892 395
9893 260
9894 517
9895 488
9896 440
9897 222
9898 970
9899 359
9900 545
9901 699
9902 274
9903 428
9904 405
9905 230
9906 370
9907 340
9908 403
9909 422
9910 
9911 500
9912 421
9913 908
9914 269
9915 1248
9916 434
9917 576
9918 443
9919 296
9920 588
9921 292
9922 229
9923 500
9924 493
9925 478
9926 460
9927 355
9928 690
9929 1040
9930 79
9931 440
9932 320
9933 578
9934 493
9935 370
9936 419
9937 505
9938 1182
9939 
9940 230
9941 750
9942 848
9943 460
9944 235
9945 505
9946 555
9947 633
9948 303
9949 479
9950 284
9951 815
9952 435
9953 455
9954 
9955 400
9956 435
9957 468
9958 905
9959 525
9960 325
9961 388
9962 455
9963 
9964 475
9965 359
9966 352
9967 
9968 165
9969 340
9970 536
9971 590
9972 477
9973 275
9974 1300
9975 720
9976 448
9977 936
9978 342
9979 
9980 348
9981 618
9982 533
9983 478
9984 308
9985 288
9986 465
9987 777
9988 575
9989 868
9990 405
9991 544
9992 445
9993 392
9994 500
9995 405
9996 173
9997 350
9998 90
9999 989
10000 750
10001 516
10002 642
10003 
10004 860
10005 573
10006 
10007 700
10008 285
10009 530
10010 380
10011 450
10012 689
10013 410
10014 295
10015 370
10016 328
10017 650
10018 315
10019 410
10020 450
10021 200
10022 445
10023 323
10024 260
10025 720
10026 536
10027 565
10028 1180
10029 370
10030 310
10031 550
10032 472
10033 450
10034 820
10035 578
10036 642
10037 
10038 1350
10039 456
10040 134
10041 285
10042 700
10043 1048
10044 520
10045 430
10046 298
10047 440
10048 440
10049 900
10050 625
10051 530
10052 
10053 460
10054 352
10055 408
10056 438
10057 349
10058 478
10059 380
10060 340
10061 385
10062 
10063 275
10064 
10065 389
10066 434
10067 283
10068 330
10069 940
10070 566
10071 298
10072 365
10073 1850
10074 700
10075 780
10076 511
10077 454
10078 983
10079 280
10080 750
10081 
10082 617
10083 980
10084 406
10085 740
10086 305
10087 625
10088 550
10089 481
10090 457
10091 525
10092 335
10093 400
10094 925
10095 334
10096 330
10097 730
10098 522
10099 330
10100 322
10101 
10102 439
10103 485
10104 885
10105 345
10106 569
10107 
10108 485
10109 439
10110 363
10111 307
10112 310
10113 214
10114 535
10115 239
10116 541
10117 258
10118 
10119 397
10120 1020
10121 300
10122 358
10123 296
10124 
10125 264
10126 271
10127 900
10128 
10129 600
10130 281
10131 832
10132 528
10133 200
10134 412
10135 2020
10136 485
10137 521
10138 232
10139 220
10140 455
10141 560
10142 315
10143 315
10144 398
10145 263
10146 279
10147 265
10148 309
10149 525
10150 310
10151 1280
10152 427
10153 730
10154 520
10155 370
10156 353
10157 
10158 210
10159 381
10160 510
10161 400
10162 205
10163 303
10164 520
10165 
10166 356
10167 508
10168 350
10169 1170
10170 370
10171 245
10172 300
10173 415
10174 800
10175 522
10176 590
10177 
10178 410
10179 638
10180 630
10181 410
10182 282
10183 363
10184 222
10185 370
10186 1515
10187 685
10188 485
10189 472
10190 630
10191 443
10192 478
10193 595
10194 1438
10195 1000
10196 397
10197 251
10198 385
10199 1380
10200 525
10201 313
10202 940
10203 613
10204 367
10205 235
10206 390
10207 
10208 445
10209 560
10210 425
10211 458
10212 708
10213 348
10214 290
10215 405
10216 455
10217 
10218 387
10219 586
10220 690
10221 530
10222 498
10223 
10224 253
10225 
10226 356
10227 200
10228 325
10229 346
10230 321
10231 613
10232 420
10233 990
10234 284
10235 295
10236 328
10237 402
10238 778
10239 185
10240 398
10241 495
10242 190
10243 392
10244 357
10245 
10246 498
10247 331
10248 244
10249 416
10250 182
10251 430
10252 265
10253 422
10254 588
10255 328
10256 
10257 365
10258 873
10259 668
10260 302
10261 220
10262 288
10263 1300
10264 788
10265 439
10266 768
10267 700
10268 301
10269 363
10270 500
10271 
10272 1525
10273 377
10274 390
10275 349
10276 450
10277 273
10278 350
10279 406
10280 204
10281 630
10282 2560
10283 606
10284 440
10285 400
10286 
10287 450
10288 203
10289 778
10290 438
10291 385
10292 440
10293 415
10294 388
10295 705
10296 218
10297 409
10298 600
10299 230
10300 308
10301 232
10302 368
10303 293
10304 198
10305 400
10306 360
10307 633
10308 383
10309 527
10310 660
10311 675
10312 586
10313 1180
10314 
10315 312
10316 233
10317 685
10318 302
10319 486
10320 485
10321 368
10322 660
10323 272
10324 425
10325 498
10326 834
10327 687
10328 691
10329 302
10330 
10331 537
10332 370
10333 450
10334 50
10335 610
10336 280
10337 400
10338 222
10339 468
10340 550
10341 395
10342 300
10343 480
10344 470
10345 1000
10346 277
10347 420
10348 596
10349 705
10350 717
10351 352
10352 449
10353 
10354 263
10355 380
10356 348
10357 
10358 518
10359 800
10360 400
10361 160
10362 398
10363 840
10364 535
10365 320
10366 182
10367 475
10368 369
10369 
10370 352
10371 495
10372 292
10373 516
10374 838
10375 608
10376 170
10377 433
10378 218
10379 676
10380 
10381 266
10382 341
10383 439
10384 526
10385 1036
10386 710
10387 510
10388 289
10389 410
10390 263
10391 380
10392 740
10393 419
10394 1130
10395 633
10396 273
10397 880
10398 315
10399 157
10400 425
10401 400
10402 563
10403 590
10404 425
10405 365
10406 190
10407 473
10408 520
10409 430
10410 860
10411 275
10412 692
10413 243
10414 
10415 308
10416 485
10417 401
10418 673
10419 348
10420 500
10421 300
10422 337
10423 565
10424 317
10425 307
10426 530
10427 675
10428 600
10429 830
10430 155
10431 1455
10432 495
10433 304
10434 
10435 317
10436 350
10437 566
10438 565
10439 470
10440 413
10441 290
10442 615
10443 450
10444 1155
10445 513
10446 675
10447 330
10448 408
10449 1030
10450 279
10451 408
10452 373
10453 575
10454 400
10455 1296
10456 295
10457 348
10458 587
10459 408
10460 463
10461 395
10462 340
10463 100
10464 418
10465 566
10466 475
10467 493
10468 283
10469 
10470 
10471 430
10472 645
10473 258
10474 365
10475 130
10476 230
10477 669
10478 449
10479 143
10480 535
10481 1080
10482 950
10483 475
10484 242
10485 571
10486 380
10487 316
10488 160
10489 320
10490 358
10491 550
10492 497
10493 380
10494 242
10495 450
10496 268
10497 538
10498 480
10499 
10500 245
10501 645
10502 265
10503 909
10504 340
10505 490
10506 630
10507 1180
10508 384
10509 537
10510 
10511 134
10512 380
10513 262
10514 363
10515 560
10516 345
10517 198
10518 445
10519 400
10520 193
10521 770
10522 355
10523 555
10524 285
10525 585
10526 375
10527 
10528 1140
10529 493
10530 232
10531 760
10532 520
10533 805
10534 320
10535 453
10536 780
10537 484
10538 835
10539 310
10540 167
10541 
10542 536
10543 284
10544 
10545 394
10546 402
10547 675
10548 317
10549 494
10550 337
10551 315
10552 724
10553 479
10554 569
10555 450
10556 210
10557 380
10558 445
10559 1375
10560 986
10561 519
10562 356
10563 539
10564 735
10565 2050
10566 240
10567 1050
10568 565
10569 868
10570 2498
10571 206
10572 625
10573 923
10574 300
10575 675
10576 258
10577 175
10578 500
10579 200
10580 277
10581 545
10582 571
10583 483
10584 598
10585 930
10586 1310
10587 410
10588 491
10589 521
10590 600
10591 448
10592 818
10593 500
10594 590
10595 366
10596 610
10597 725
10598 275
10599 135
10600 520
10601 385
10602 378
10603 615
10604 466
10605 315
10606 410
10607 285
10608 572
10609 253
10610 1035
10611 516
10612 275
10613 252
10614 655
10615 318
10616 400
10617 472
10618 420
10619 669
10620 260
10621 460
10622 1020
10623 425
10624 
10625 520
10626 286
10627 488
10628 
10629 1182
10630 343
10631 318
10632 241
10633 697
10634 570
10635 570
10636 205
10637 668
10638 290
10639 293
10640 900
10641 559
10642 578
10643 160
10644 878
10645 163
10646 
10647 517
10648 180
10649 263
10650 514
10651 623
10652 245
10653 282
10654 260
10655 560
10656 402
10657 556
10658 633
10659 528
10660 532
10661 375
10662 602
10663 399
10664 436
10665 
10666 396
10667 708
10668 585
10669 715
10670 
10671 1295
10672 410
10673 2550
10674 470
10675 799
10676 380
10677 355
10678 370
10679 330
10680 826
10681 683
10682 286
10683 500
10684 
10685 433
10686 437
10687 352
10688 630
10689 335
10690 848
10691 228
10692 620
10693 953
10694 519
10695 888
10696 1650
10697 653
10698 180
10699 688
10700 518
10701 432
10702 850
10703 406
10704 
10705 663
10706 436
10707 345
10708 716
10709 359
10710 885
10711 375
10712 518
10713 850
10714 433
